,Fecha,Producto,Cantidad,Precio Unitario,Total Venta
267,2023-08-22,Libros,2,20,40
268,2023-01-09,Ropa,9,50,450
269,2023-09-18,Ropa,10,50,500
270,2023-07-28,Libros,2,20,40
271,2023-07-26,Electrónic,7,200,1400
272,2023-10-29,Libros,4,20,80
273,2023-11-04,Juguetes,8,30,240
274,2023-07-14,Alimentos,4,10,40
275,2023-08-09,Libros,8,20,160
276,2023-09-19,Juguetes,4,30,120
277,2023-02-07,Alimentos,8,10,80
278,2023-03-19,Juguetes,3,30,90
279,2023-09-13,Alimentos,5,10,50
280,2023-12-27,Libros,4,20,80
281,2023-04-10,Ropa,5,50,250
282,2023-06-30,Electrónic,7,200,1400
283,2023-01-31,Electrónic,7,200,1400
284,2023-11-29,Alimentos,7,10,70
285,2023-08-12,Alimentos,6,10,60
286,2023-02-14,Ropa,3,50,150
287,2023-12-02,Juguetes,6,30,180
288,2023-08-05,Juguetes,10,30,300
289,2023-07-21,Alimentos,5,10,50
290,2023-05-22,Libros,10,20,200
291,2023-05-17,Alimentos,1,10,10
292,2023-09-28,Electrónic,6,200,1200
293,2023-07-20,Electrónic,7,200,1400
294,2023-03-16,Electrónic,1,200,200
295,2023-05-08,Electrónic,2,200,400
296,2023-07-21,Ropa,3,50,150
297,2023-09-27,Electrónic,8,200,1600
298,2023-08-24,Electrónic,7,200,1400
299,2023-07-30,Juguetes,7,30,210
300,2023-06-27,Libros,7,20,140
301,2023-12-14,Juguetes,6,30,180
302,2023-05-02,Alimentos,3,10,30
303,2023-10-06,Libros,7,20,140
304,2023-12-13,Alimentos,9,10,90
305,2023-08-10,Ropa,7,50,350
306,2023-09-22,Electrónic,5,200,1000
307,2023-09-03,Electrónic,7,200,1400
308,2023-05-04,Electrónic,5,200,1000
309,2023-02-10,Alimentos,3,10,30
310,2023-06-13,Alimentos,1,10,10
311,2023-07-27,Electrónic,6,200,1200
312,2023-04-08,Libros,1,20,20
313,2023-02-07,Alimentos,1,10,10
314,2023-02-23,Alimentos,10,10,100
315,2023-08-20,Libros,9,20,180
316,2023-02-12,Alimentos,8,10,80
317,2023-11-03,Ropa,2,50,100
318,2023-05-27,Electrónic,10,200,2000
319,2023-04-11,Alimentos,6,10,60
320,2023-12-03,Alimentos,5,10,50
321,2023-12-28,Alimentos,9,10,90
322,2023-07-21,Ropa,10,50,500
323,2023-08-29,Electrónic,6,200,1200
324,2023-12-20,Libros,5,20,100
325,2023-02-19,Electrónic,4,200,800
326,2023-01-06,Libros,1,20,20
327,2023-07-02,Juguetes,3,30,90
328,2023-12-03,Alimentos,1,10,10
329,2023-05-11,Electrónic,7,200,1400
330,2023-03-29,Libros,9,20,180
331,2023-10-29,Juguetes,2,30,60
332,2023-04-23,Juguetes,10,30,300
333,2023-07-25,Juguetes,7,30,210
334,2023-12-05,Electrónic,9,200,1800
335,2023-07-10,Alimentos,10,10,100
336,2023-11-13,Libros,9,20,180
337,2023-07-26,Ropa,10,50,500
338,2023-08-29,Electrónic,8,200,1600
339,2023-01-11,Libros,8,20,160
340,2023-12-20,Juguetes,4,30,120
341,2023-03-25,Libros,7,20,140
342,2023-03-23,Ropa,8,50,400
343,2023-05-18,Juguetes,5,30,150
344,2023-08-02,Electrónic,2,200,400
345,2023-12-11,Ropa,5,50,250
346,2023-02-01,Juguetes,9,30,270
347,2023-12-12,Alimentos,10,10,100
348,2023-02-09,Electrónic,10,200,2000
349,2023-12-24,Libros,8,20,160
350,2023-09-06,Alimentos,6,10,60
351,2023-08-28,Ropa,6,50,300
352,2023-01-15,Ropa,2,50,100
353,2023-05-04,Ropa,1,50,50
354,2023-06-29,Ropa,4,50,200
355,2023-04-29,Libros,6,20,120
356,2023-10-28,Alimentos,10,10,100
357,2023-01-30,Juguetes,10,30,300
358,2023-02-19,Alimentos,4,10,40
359,2023-02-01,Electrónic,10,200,2000
360,2023-09-04,Ropa,1,50,50
361,2023-06-29,Alimentos,10,10,100
362,2023-04-29,Alimentos,8,10,80
363,2023-11-11,Alimentos,1,10,10
364,2023-04-03,Ropa,7,50,350
365,2023-12-13,Juguetes,8,30,240
366,2023-07-11,Alimentos,10,10,100
367,2023-07-01,Electrónic,1,200,200
368,2023-04-01,Ropa,7,50,350
369,2023-06-30,Ropa,1,50,50
370,2023-01-27,Ropa,7,50,350
371,2023-11-26,Juguetes,8,30,240
372,2023-08-17,Alimentos,5,10,50
373,2023-11-03,Alimentos,9,10,90
374,2023-01-01,Alimentos,3,10,30
375,2023-07-20,Alimentos,4,10,40
376,2023-04-21,Electrónic,7,200,1400
377,2023-08-10,Libros,9,20,180
378,2023-06-18,Alimentos,9,10,90
379,2023-07-16,Electrónic,9,200,1800
380,2023-01-19,Libros,7,20,140
381,2023-05-15,Alimentos,6,10,60
382,2023-08-02,Electrónic,1,200,200
383,2023-10-12,Juguetes,1,30,30
384,2023-08-05,Electrónic,4,200,800
385,2023-05-13,Electrónic,7,200,1400
386,2023-09-11,Electrónic,7,200,1400
387,2023-12-20,Juguetes,2,30,60
388,2023-11-12,Libros,1,20,20
389,2023-09-05,Alimentos,1,10,10
390,2023-11-29,Juguetes,3,30,90
391,2023-09-30,Electrónic,9,200,1800
392,2023-09-27,Libros,7,20,140
393,2023-11-27,Alimentos,1,10,10
394,2023-06-28,Libros,6,20,120
395,2023-12-09,Juguetes,5,30,150
396,2023-11-26,Libros,7,20,140
397,2023-10-08,Electrónic,7,200,1400
398,2023-06-04,Libros,3,20,60
399,2023-03-09,Ropa,1,50,50
400,2023-07-10,Libros,6,20,120
401,2023-05-14,Libros,5,20,100
402,2023-08-30,Libros,5,20,100
403,2023-02-27,Ropa,10,50,500
404,2023-11-26,Libros,6,20,120
405,2023-03-13,Ropa,6,50,300
406,2023-06-11,Alimentos,9,10,90
407,2023-05-18,Electrónic,3,200,600
408,2023-01-09,Ropa,9,50,450
409,2023-01-04,Ropa,5,50,250
410,2023-05-05,Ropa,5,50,250
411,2023-04-22,Libros,7,20,140
412,2023-04-02,Juguetes,9,30,270
413,2023-04-17,Juguetes,8,30,240
414,2023-03-06,Ropa,7,50,350
415,2023-09-26,Juguetes,7,30,210
416,2023-03-23,Alimentos,5,10,50
417,2023-02-03,Electrónic,10,200,2000
418,2023-04-09,Juguetes,8,30,240
419,2023-10-05,Alimentos,10,10,100
420,2023-10-26,Libros,4,20,80
421,2023-03-31,Alimentos,6,10,60
422,2023-10-26,Alimentos,8,10,80
423,2023-05-08,Electrónic,6,200,1200
424,2023-10-21,Libros,2,20,40
425,2023-03-21,Electrónic,3,200,600
426,2023-12-30,Electrónic,3,200,600
427,2023-03-18,Alimentos,1,10,10
428,2023-05-19,Electrónic,7,200,1400
429,2023-06-24,Alimentos,9,10,90
430,2023-07-20,Electrónic,3,200,600
431,2023-08-01,Electrónic,4,200,800
432,2023-05-17,Ropa,6,50,300
433,2023-08-22,Electrónic,10,200,2000
434,2023-07-07,Alimentos,7,10,70
435,2023-03-26,Libros,6,20,120
436,2023-05-18,Juguetes,4,30,120
437,2023-11-05,Alimentos,6,10,60
438,2023-08-24,Juguetes,6,30,180
439,2023-12-12,Electrónic,2,200,400
440,2023-02-17,Alimentos,9,10,90
441,2023-07-28,Alimentos,10,10,100
442,2023-04-20,Juguetes,1,30,30
443,2023-08-08,Ropa,2,50,100
444,2023-05-27,Libros,10,20,200
445,2023-10-09,Alimentos,4,10,40
446,2023-11-09,Libros,5,20,100
447,2023-12-13,Ropa,6,50,300
448,2023-08-12,Ropa,8,50,400
449,2023-03-22,Juguetes,9,30,270
450,2023-09-08,Alimentos,7,10,70
451,2023-03-28,Juguetes,8,30,240
452,2023-08-01,Ropa,10,50,500
453,2023-09-07,Alimentos,10,10,100
454,2023-09-18,Ropa,10,50,500
455,2023-11-30,Alimentos,1,10,10
456,2023-08-14,Electrónic,10,200,2000
457,2023-09-27,Electrónic,3,200,600
458,2023-07-17,Juguetes,8,30,240
459,2023-05-01,Juguetes,3,30,90
460,2023-04-27,Ropa,2,50,100
461,2023-06-30,Juguetes,3,30,90
462,2023-06-19,Electrónic,9,200,1800
463,2023-10-23,Juguetes,9,30,270
464,2023-03-21,Alimentos,10,10,100
465,2023-10-31,Juguetes,9,30,270
466,2023-10-01,Libros,6,20,120
467,2023-02-26,Electrónic,2,200,400
468,2023-01-15,Libros,9,20,180
469,2023-09-29,Juguetes,3,30,90
470,2023-09-23,Ropa,8,50,400
471,2023-03-07,Juguetes,7,30,210
472,2023-05-13,Alimentos,2,10,20
473,2023-05-08,Electrónic,9,200,1800
474,2023-10-26,Juguetes,7,30,210
475,2023-11-02,Libros,6,20,120
476,2023-03-01,Ropa,4,50,200
477,2023-04-02,Ropa,10,50,500
478,2023-01-23,Electrónic,4,200,800
479,2023-02-18,Electrónic,2,200,400
480,2023-05-14,Electrónic,8,200,1600
481,2023-05-26,Alimentos,3,10,30
482,2023-06-27,Electrónic,9,200,1800
483,2023-03-24,Juguetes,6,30,180
484,2023-09-05,Libros,3,20,60
485,2023-11-23,Alimentos,4,10,40
486,2023-06-08,Ropa,10,50,500
487,2023-03-01,Libros,7,20,140
488,2023-04-26,Electrónic,3,200,600
489,2023-12-17,Electrónic,6,200,1200
490,2023-08-28,Libros,6,20,120
491,2023-12-22,Ropa,4,50,200
492,2023-12-14,Juguetes,6,30,180
493,2023-10-05,Electrónic,2,200,400
494,2023-04-25,Electrónic,7,200,1400
495,2023-02-10,Libros,10,20,200
496,2023-10-31,Alimentos,6,10,60
497,2023-10-07,Alimentos,9,10,90
498,2023-04-10,Alimentos,8,10,80
499,2023-08-10,Ropa,5,50,250
500,2023-05-15,Juguetes,10,30,300
501,2023-09-06,Juguetes,3,30,90
502,2023-11-13,Alimentos,5,10,50
503,2023-03-30,Electrónic,1,200,200
504,2023-05-14,Electrónic,1,200,200
505,2023-05-27,Alimentos,1,10,10
506,2023-12-09,Electrónic,7,200,1400
507,2023-12-07,Juguetes,6,30,180
508,2023-01-12,Libros,3,20,60
509,2023-03-30,Ropa,6,50,300
510,2023-12-25,Electrónic,1,200,200
511,2023-08-08,Ropa,5,50,250
512,2023-12-04,Alimentos,3,10,30
513,2023-01-25,Electrónic,2,200,400
514,2023-05-14,Electrónic,6,200,1200
515,2023-05-21,Electrónic,3,200,600
516,2023-04-12,Alimentos,3,10,30
517,2023-10-19,Electrónic,10,200,2000
518,2023-08-11,Electrónic,5,200,1000
519,2023-09-05,Juguetes,1,30,30
520,2023-05-29,Alimentos,7,10,70
521,2023-12-02,Alimentos,3,10,30
522,2023-09-10,Libros,3,20,60
523,2023-06-04,Juguetes,5,30,150
524,2023-09-07,Ropa,3,50,150
525,2023-04-11,Alimentos,3,10,30
526,2023-04-20,Juguetes,8,30,240
527,2023-03-24,Libros,10,20,200
528,2023-10-29,Alimentos,8,10,80
529,2023-11-08,Juguetes,10,30,300
530,2023-10-21,Electrónic,10,200,2000
531,2023-09-19,Electrónic,9,200,1800
532,2023-09-12,Electrónic,2,200,400
533,2023-08-29,Electrónic,2,200,400
534,2023-01-24,Electrónic,5,200,1000
535,2023-02-18,Libros,7,20,140
536,2023-08-30,Ropa,10,50,500
537,2023-09-24,Electrónic,1,200,200
538,2023-06-11,Electrónic,7,200,1400
539,2023-09-22,Libros,3,20,60
540,2023-08-09,Alimentos,4,10,40
541,2023-10-14,Ropa,2,50,100
542,2023-05-03,Electrónic,5,200,1000
543,2023-09-20,Electrónic,1,200,200
544,2023-03-08,Electrónic,1,200,200
545,2023-06-05,Juguetes,6,30,180
546,2023-11-20,Electrónic,5,200,1000
547,2023-06-25,Electrónic,10,200,2000
548,2023-12-31,Electrónic,8,200,1600
549,2023-12-08,Electrónic,8,200,1600
550,2023-03-20,Ropa,3,50,150
551,2023-07-20,Juguetes,7,30,210
552,2023-02-28,Electrónic,6,200,1200
553,2023-01-08,Electrónic,10,200,2000
554,2023-05-26,Alimentos,8,10,80
555,2023-05-25,Electrónic,5,200,1000
556,2023-01-19,Ropa,7,50,350
557,2023-07-08,Libros,1,20,20
558,2023-04-24,Ropa,7,50,350
559,2023-06-17,Ropa,9,50,450
560,2023-07-22,Libros,5,20,100
561,2023-03-29,Libros,8,20,160
562,2023-02-26,Electrónic,1,200,200
563,2023-02-16,Electrónic,1,200,200
564,2023-06-04,Juguetes,8,30,240
565,2023-10-08,Ropa,3,50,150
566,2023-03-26,Ropa,10,50,500
567,2023-09-07,Libros,5,20,100
568,2023-01-31,Alimentos,8,10,80
569,2023-01-12,Juguetes,9,30,270
570,2023-12-15,Electrónic,9,200,1800
571,2023-03-28,Libros,6,20,120
572,2023-06-21,Electrónic,7,200,1400
573,2023-07-02,Electrónic,3,200,600
574,2023-08-25,Ropa,9,50,450
575,2023-04-01,Alimentos,5,10,50
576,2023-12-21,Electrónic,4,200,800
577,2023-04-05,Libros,5,20,100
578,2023-04-04,Electrónic,2,200,400
579,2023-08-07,Juguetes,4,30,120
580,2023-04-05,Juguetes,2,30,60
581,2023-02-05,Electrónic,6,200,1200
582,2023-03-15,Ropa,4,50,200
583,2023-01-12,Electrónic,10,200,2000
584,2023-10-18,Juguetes,2,30,60
585,2023-01-27,Ropa,3,50,150
586,2023-06-15,Libros,10,20,200
587,2023-06-18,Ropa,2,50,100
588,2023-01-07,Libros,2,20,40
589,2023-10-07,Electrónic,8,200,1600
590,2023-06-27,Alimentos,1,10,10
591,2023-03-09,Electrónic,7,200,1400
592,2023-10-04,Alimentos,2,10,20
593,2023-07-25,Ropa,9,50,450
594,2023-08-31,Alimentos,8,10,80
595,2023-02-01,Libros,1,20,20
596,2023-02-19,Libros,3,20,60
597,2023-07-10,Electrónic,5,200,1000
598,2023-05-15,Electrónic,5,200,1000
599,2023-10-13,Ropa,1,50,50
600,2023-08-18,Ropa,10,50,500
601,2023-09-19,Juguetes,9,30,270
602,2023-03-05,Ropa,8,50,400
603,2023-09-04,Electrónic,1,200,200
604,2023-06-05,Juguetes,8,30,240
605,2023-05-20,Ropa,5,50,250
606,2023-09-10,Ropa,10,50,500
607,2023-03-12,Juguetes,10,30,300
608,2023-03-08,Alimentos,3,10,30
609,2023-12-12,Libros,10,20,200
610,2023-10-07,Juguetes,1,30,30
611,2023-01-27,Electrónic,4,200,800
612,2023-01-14,Libros,2,20,40
613,2023-07-12,Ropa,5,50,250
614,2023-11-20,Ropa,1,50,50
615,2023-08-10,Libros,7,20,140
616,2023-04-20,Juguetes,9,30,270
617,2023-01-10,Electrónic,8,200,1600
618,2023-04-16,Juguetes,5,30,150
619,2023-06-12,Alimentos,8,10,80
620,2023-01-27,Ropa,10,50,500
621,2023-05-08,Electrónic,3,200,600
622,2023-12-19,Libros,10,20,200
623,2023-08-28,Ropa,8,50,400
624,2023-03-19,Alimentos,7,10,70
625,2023-01-26,Ropa,7,50,350
626,2023-03-05,Libros,6,20,120
627,2023-09-06,Ropa,3,50,150
628,2023-07-29,Ropa,1,50,50
629,2023-04-27,Alimentos,1,10,10
630,2023-06-08,Juguetes,4,30,120
631,2023-09-17,Electrónic,3,200,600
632,2023-09-02,Alimentos,1,10,10
633,2023-02-07,Alimentos,7,10,70
634,2023-04-25,Electrónic,2,200,400
635,2023-04-20,Ropa,1,50,50
636,2023-03-14,Juguetes,7,30,210
637,2023-08-28,Alimentos,2,10,20
638,2023-12-05,Libros,4,20,80
639,2023-04-20,Juguetes,3,30,90
640,2023-02-17,Electrónic,4,200,800
641,2023-06-17,Libros,2,20,40
642,2023-07-04,Electrónic,2,200,400
643,2023-10-08,Ropa,3,50,150
644,2023-01-19,Juguetes,6,30,180
645,2023-05-01,Libros,8,20,160
646,2023-09-13,Ropa,9,50,450
647,2023-10-04,Ropa,5,50,250
648,2023-07-29,Libros,4,20,80
649,2023-01-05,Ropa,9,50,450
650,2023-07-17,Alimentos,3,10,30
651,2023-07-09,Libros,4,20,80
652,2023-02-04,Alimentos,6,10,60
653,2023-03-09,Ropa,3,50,150
654,2023-06-18,Ropa,3,50,150
655,2023-05-22,Alimentos,9,10,90
656,2023-07-19,Ropa,1,50,50
657,2023-11-21,Ropa,8,50,400
658,2023-08-22,Electrónic,8,200,1600
659,2023-05-03,Ropa,4,50,200
660,2023-03-02,Libros,2,20,40
661,2023-03-21,Juguetes,10,30,300
662,2023-03-29,Ropa,4,50,200
663,2023-09-13,Juguetes,4,30,120
664,2023-05-06,Electrónic,1,200,200
665,2023-10-01,Libros,5,20,100
666,2023-08-31,Alimentos,9,10,90
667,2023-06-12,Juguetes,8,30,240
668,2023-01-25,Libros,1,20,20
669,2023-07-01,Ropa,5,50,250
670,2023-03-28,Libros,4,20,80
671,2023-06-21,Electrónic,8,200,1600
672,2023-07-15,Juguetes,3,30,90
673,2023-02-28,Libros,1,20,20
674,2023-06-14,Alimentos,7,10,70
675,2023-11-15,Libros,1,20,20
676,2023-08-07,Alimentos,5,10,50
